timestep,value
0,0.0973542032201965
1,0.15835683771879022
2,0.19276759205044416
3,0.3022435877743759
4,0.3735458907135872
5,0.49489210430393016
6,0.5105396474777689
7,0.7296448247673044
8,0.4961032706739454
9,0.7512058224667528
10,0.9353497230055806
11,0.7829981607406018
12,0.9033523922082638
13,1.0137000681556954
14,0.906137965330923
15,0.9042186831341242
16,0.99160266032292
17,1.0341868446726734
18,1.0826220331948957
19,0.8020676846596289
20,1.041113071232585
21,0.9947044347428298
22,0.8337382749606647
23,0.7259943081570492
24,0.8758029955759495
25,0.4628201127214993
26,0.46106707028310273
27,0.5041617901755754
28,0.46299153877536753
29,0.1371270509049382
30,0.19118195688877881
31,0.18490657876378638
32,-0.015526754508587502
33,-0.12201043160808674
34,-0.24896905065097627
35,-0.3878946684969366
36,-0.44340403706126014
37,-0.6694636753168508
38,-0.5911367495705349
39,-0.7273445982576828
40,-0.7372757181413205
41,-0.7373872758439635
42,-0.8445541759985351
43,-1.0151769814026483
44,-0.9356436567876891
45,-1.0133094393139623
46,-0.7789167069391135
47,-1.0932479123028955
48,-0.8663959283753327
49,-0.820720703853339
50,-1.153467406674909
51,-1.0311411854699581
52,-0.7925942159381032
53,-0.825495498793611
54,-0.8119304525877709
55,-0.7655510874929332
56,-0.762154374512575
57,-0.4953765031767152
58,-0.34593853325674184
59,-0.25333451998172574
60,-0.3307851287225857
61,-0.16173374606770477
62,0.10741517949270431
63,0.057363199353055144
64,0.09639954013884156
65,0.02047796893464665
66,0.3205942588116055
67,0.27227040758599375
68,0.49373849596972347
69,0.6931252136525128
70,0.7152800129532327
71,0.6681258961988855
72,0.7423747372234384
73,0.7073068532670332
74,0.7841034431997675
75,0.7627156603563245
76,0.8210567958664461
77,0.9147828776333813
78,1.068456076887137
79,0.9379181758837913
80,1.0203349979515854
81,0.9023037243591987
82,0.6380110488131201
83,0.9157390754552964
84,0.9013558016795806
85,0.8486293051672743
86,0.7860540736863341
87,0.716274931339401
88,0.46300342687262525
89,0.4261212812755752
90,0.48873697075149425
91,0.25233324737879415
92,0.17264135572307407
93,0.1687028587366542
94,0.2417335848593426
95,-0.028473107317816028
96,-0.028257273012945533
97,-0.35300787660191313
98,-0.24413177112496878
99,-0.3705854011338433
100,-0.3982108288982493
101,-0.5792788312022983
102,-0.7260824504261558
103,-0.8222343977954355
104,-0.8213704738072236
105,-0.756778023713844
106,-0.955479446990613
107,-0.8910526555075973
108,-1.0056562136184999
